dayonly,cnt
2013-06-01,8722
2013-06-02,15971
2013-06-03,7598
2013-06-04,15782
2013-06-05,15690
2013-06-06,12420
2013-06-07,1226
2013-06-08,18007
2013-06-09,21034
2013-06-10,3897
2013-06-11,12596
2013-06-12,16795
2013-06-13,8016
2013-06-14,14942
2013-06-15,25178
2013-06-16,21966
2013-06-17,19659
2013-06-18,13724
2013-06-19,24142
2013-06-20,26603
2013-06-21,27997
2013-06-22,29281
2013-06-23,28065
2013-06-24,24251
2013-06-25,27827
2013-06-26,29499
2013-06-27,24334
2013-06-28,27818
2013-06-29,29753
2013-06-30,24909
2013-07-01,16651
2013-07-02,22745
2013-07-03,21864
2013-07-04,22326
2013-07-05,21842
2013-07-06,20467
2013-07-07,20477
2013-07-08,21615
2013-07-09,26641
2013-07-10,25732
2013-07-11,24417
2013-07-12,19006
2013-07-13,26119
2013-07-14,29287
2013-07-15,28069
2013-07-16,29842
2013-07-17,30550
2013-07-18,28869
2013-07-19,26591
2013-07-20,25278
2013-07-21,30297
2013-07-22,25979
2013-07-23,32376
2013-07-24,35271
2013-07-25,31084
2013-07-26,34534
2013-07-27,32470
2013-07-28,23508
2013-07-29,34915
2013-07-30,37334
2013-07-31,37261
2013-08-01,20138
2013-08-02,35792
2013-08-03,29540
2013-08-04,35253
2013-08-05,36776
2013-08-06,37702
2013-08-07,34396
2013-08-08,28366
2013-08-09,29017
2013-08-10,37201
2013-08-11,33060
2013-08-12,31457
2013-08-13,22437
2013-08-14,38150
2013-08-15,37386
2013-08-16,35991
2013-08-17,37285
2013-08-18,27612
2013-08-19,33127
2013-08-20,35843
2013-08-21,36315
2013-08-22,26629
2013-08-23,33503
2013-08-24,32941
2013-08-25,31755
2013-08-26,29979
2013-08-27,34208
2013-08-28,28185
2013-08-29,34215
2013-08-30,32318
2013-08-31,25381
2013-09-01,25235
2013-09-02,21416
2013-09-03,32411
2013-09-04,36798
2013-09-05,35825
2013-09-06,35868
2013-09-07,34419
2013-09-08,33196
2013-09-09,35394
2013-09-10,36954
2013-09-11,35812
2013-09-12,31252
2013-09-13,36501
2013-09-14,31607
2013-09-15,31914
2013-09-16,31287
2013-09-17,38283
2013-09-18,37957
2013-09-19,39200
2013-09-20,39382
2013-09-21,31826
2013-09-22,29758
2013-09-23,35152
2013-09-24,38417
2013-09-25,38223
2013-09-26,38189
2013-09-27,37412
2013-09-28,34931
2013-09-29,32592
2013-09-30,37148
2013-10-01,40575
2013-10-02,41383
2013-10-03,40456
2013-10-04,40195
2013-10-05,34181
2013-10-06,26574
2013-10-07,25016
2013-10-08,38365
2013-10-09,36969
2013-10-10,31171
2013-10-11,33357
2013-10-12,32457
2013-10-13,28832
2013-10-14,33018
2013-10-15,37534
2013-10-16,36911
2013-10-17,36888
2013-10-18,38122
2013-10-19,29548
2013-10-20,29256
2013-10-21,35012
2013-10-22,36338
2013-10-23,32365
2013-10-24,32251
2013-10-25,30979
2013-10-26,24569
2013-10-27,23965
2013-10-28,31498
2013-10-29,33414
2013-10-30,35069
2013-10-31,31444
2013-11-01,30384
2013-11-02,31013
2013-11-03,20798
2013-11-04,27142
2013-11-05,31493
2013-11-06,34826
2013-11-07,25719
2013-11-08,28686
2013-11-09,21734
2013-11-10,19712
2013-11-11,27295
2013-11-12,19925
2013-11-13,23633
2013-11-14,27040
2013-11-15,29051
2013-11-16,25194
2013-11-17,17995
2013-11-18,30615
2013-11-19,27417
2013-11-20,26229
2013-11-21,28752
2013-11-22,25448
2013-11-23,18996
2013-11-24,9392
2013-11-25,19116
2013-11-26,14999
2013-11-27,7976
2013-11-28,5204
2013-11-29,10127
2013-11-30,9863
2013-12-01,13326
2013-12-02,24576
2013-12-03,27431
2013-12-04,28199
2013-12-05,26988
2013-12-06,10736
2013-12-07,15545
2013-12-08,10090
2013-12-09,14824
2013-12-10,12850
2013-12-11,18766
2013-12-12,17214
2013-12-13,17888
2013-12-14,3701
2013-12-15,7462
2013-12-16,15562
2013-12-17,7863
2013-12-18,14924
2013-12-19,18766
2013-12-20,22066
2013-12-21,17940
2013-12-22,15063
2013-12-23,6956
2013-12-24,11025
2013-12-25,3260
2013-12-26,9763
2013-12-27,11720
2013-12-28,12022
2013-12-29,3775
2013-12-30,13241
2013-12-31,10424
2014-01-01,6059
2014-01-02,8600
2014-01-03,1144
2014-01-04,2292
2014-01-05,2678
2014-01-06,9510
2014-01-07,6267
2014-01-08,9246
2014-01-09,13354
2014-01-10,9847
2014-01-11,7695
2014-01-12,12515
2014-01-13,20633
2014-01-14,9999
2014-01-15,21630
2014-01-16,19953
2014-01-17,20301
2014-01-18,9438
2014-01-19,9028
2014-01-20,13407
2014-01-21,3804
2014-01-22,2451
2014-01-23,5071
2014-01-24,6176
2014-01-25,4338
2014-01-26,4980
2014-01-27,13119
2014-01-28,10033
2014-01-29,10021
2014-01-30,12158
2014-01-31,14653
2014-02-01,12771
2014-02-02,13816
2014-02-03,2600
2014-02-04,8709
2014-02-05,2746
2014-02-06,7196
2014-02-07,8495
2014-02-08,5986
2014-02-09,4996
2014-02-10,6846
2014-02-11,8343
2014-02-12,8580
2014-02-13,876
2014-02-14,3609
2014-02-15,2261
2014-02-16,3003
2014-02-17,4854
2014-02-18,5140
2014-02-19,8506
2014-02-20,11792
2014-02-21,8680
2014-02-22,13044
2014-02-23,13324
2014-02-24,12922
2014-02-25,12830
2014-02-26,11188
2014-02-27,12036
2014-02-28,9587
2014-03-01,9202
2014-03-02,8195
2014-03-03,7708
2014-03-04,10398
2014-03-05,13801
2014-03-06,12773
2014-03-07,13304
2014-03-08,16350
2014-03-09,12262
2014-03-10,17231
2014-03-11,24356
2014-03-12,15101
2014-03-13,10979
2014-03-14,16299
2014-03-15,18053
2014-03-16,9851
2014-03-17,12503
2014-03-18,16679
2014-03-19,13341
2014-03-20,19695
2014-03-21,20718
2014-03-22,19880
2014-03-23,11740
2014-03-24,13598
2014-03-25,16037
2014-03-26,14500
2014-03-27,16666
2014-03-28,18425
2014-03-29,4480
2014-03-30,7907
2014-03-31,17085
2014-04-01,23908
2014-04-02,22515
2014-04-03,26321
2014-04-04,12566
2014-04-05,18655
2014-04-06,20750
2014-04-07,14677
2014-04-08,21884
2014-04-09,26931
2014-04-10,27463
2014-04-11,26798
2014-04-12,27108
2014-04-13,26871
2014-04-14,28832
2014-04-15,10523
2014-04-16,20082
2014-04-17,22282
2014-04-18,20770
2014-04-19,24369
2014-04-20,18464
2014-04-21,27124
2014-04-22,27259
2014-04-23,26949
2014-04-24,28107
2014-04-25,27919
2014-04-26,19899
2014-04-27,21926
2014-04-28,28557
2014-04-29,18404
2014-04-30,2867
2014-05-01,26762
2014-05-02,32377
2014-05-03,25501
2014-05-04,21277
2014-05-05,30288
2014-05-06,32233
2014-05-07,32882
2014-05-08,17619
2014-05-09,22641
2014-05-10,21832
2014-05-11,28326
2014-05-12,31644
2014-05-13,32847
2014-05-14,30044
2014-05-15,26057
2014-05-16,17784
2014-05-17,29912
2014-05-18,27436
2014-05-19,31692
2014-05-20,35567
2014-05-21,34420
2014-05-22,24535
2014-05-23,24484
2014-05-24,16798
2014-05-25,25637
2014-05-26,26930
2014-05-27,32936
2014-05-28,29690
2014-05-29,33889
2014-05-30,34343
2014-05-31,27734
2014-06-01,31333
2014-06-02,34519
2014-06-03,29501
2014-06-04,36068
2014-06-05,24619
2014-06-06,37719
2014-06-07,31204
2014-06-08,30162
2014-06-09,18611
2014-06-10,33435
2014-06-11,30548
2014-06-12,29084
2014-06-13,18308
2014-06-14,28417
2014-06-15,28382
2014-06-16,34932
2014-06-17,35097
2014-06-18,35531
2014-06-19,31724
2014-06-20,34405
2014-06-21,30288
2014-06-22,29417
2014-06-23,32580
2014-06-24,35897
2014-06-25,34340
2014-06-26,34846
2014-06-27,35823
2014-06-28,28507
2014-06-29,27986
2014-06-30,33597
2014-07-01,34854
2014-07-02,26582
2014-07-03,27587
2014-07-04,13612
2014-07-05,22913
2014-07-06,23822
2014-07-07,31863
2014-07-08,32713
2014-07-09,34426
2014-07-10,36288
2014-07-11,35000
2014-07-12,28718
2014-07-13,24869
2014-07-14,25825
2014-07-15,22963
2014-07-16,35391
2014-07-17,38619
2014-07-18,36105
2014-07-19,29291
2014-07-20,30296
2014-07-21,35670
2014-07-22,36886
2014-07-23,34173
2014-07-24,36693
2014-07-25,36384
2014-07-26,27179
2014-07-27,27004
2014-07-28,33189
2014-07-29,37092
2014-07-30,37377
2014-07-31,35458
2014-08-01,32654
2014-08-02,26784
2014-08-03,25276
2014-08-04,33822
2014-08-05,34392
2014-08-06,36336
2014-08-07,36362
2014-08-08,34073
2014-08-09,31636
2014-08-10,26749
2014-08-11,33664
2014-08-12,26261
2014-08-13,27977
2014-08-14,35154
2014-08-15,32480
2014-08-16,32017
2014-08-17,27417
2014-08-18,34339
2014-08-19,35367
2014-08-20,35532
2014-08-21,33804
2014-08-22,30406
2014-08-23,26429
2014-08-24,27493
2014-08-25,32892
2014-08-26,34519
2014-08-27,33721
2014-08-28,33927
2014-08-29,31264
2014-08-30,22689
2014-08-31,18053
2014-09-01,23575
2014-09-02,30507
2014-09-03,35535
2014-09-04,36496
2014-09-05,34831
2014-09-06,25833
2014-09-07,29721
2014-09-08,34335
2014-09-09,34518
2014-09-10,37653
2014-09-11,37081
2014-09-12,37204
2014-09-13,17293
2014-09-14,28688
2014-09-15,35045
2014-09-16,25633
2014-09-17,37453
2014-09-18,37381
2014-09-19,34713
2014-09-20,30011
2014-09-21,26080
2014-09-22,33239
2014-09-23,36347
2014-09-24,35481
2014-09-25,16650
2014-09-26,35116
2014-09-27,30193
2014-09-28,29021
2014-09-29,33161
2014-09-30,35093
2014-10-01,27942
2014-10-02,34492
2014-10-03,34944
2014-10-04,13354
2014-10-05,23456
2014-10-06,31742
2014-10-07,32892
2014-10-08,33607
2014-10-09,32203
2014-10-10,30887
2014-10-11,12965
2014-10-12,23394
2014-10-13,22752
2014-10-14,32614
2014-10-15,28743
2014-10-16,26754
2014-10-17,34132
2014-10-18,24978
2014-10-19,18840
2014-10-20,27914
2014-10-21,31330
2014-10-22,9169
2014-10-23,13371
2014-10-24,29837
2014-10-25,24952
2014-10-26,20768
2014-10-27,28806
2014-10-28,32956
2014-10-29,29999
2014-10-30,31133
2014-10-31,27785
2014-11-01,6002
2014-11-02,14100
2014-11-03,26757
2014-11-04,31174
2014-11-05,30539
2014-11-06,12283
2014-11-07,25355
2014-11-08,17443
2014-11-09,18207
2014-11-10,27655
2014-11-11,29358
2014-11-12,27807
2014-11-13,20652
2014-11-14,21082
2014-11-15,14057
2014-11-16,13272
2014-11-17,8116
2014-11-18,16691
2014-11-19,16694
2014-11-20,20611
2014-11-21,17806
2014-11-22,12682
2014-11-23,15669
2014-11-24,23031
2014-11-25,25580
2014-11-26,3675
2014-11-27,3945
2014-11-28,8378
2014-11-29,8183
2014-11-30,12384
2014-12-01,18519
2014-12-02,15367
2014-12-03,13472
2014-12-04,21335
2014-12-05,15818
2014-12-06,4047
2014-12-07,10510
2014-12-08,15557
2014-12-09,6713
2014-12-10,10399
2014-12-11,18141
2014-12-12,17892
2014-12-13,12549
2014-12-14,11941
2014-12-15,19382
2014-12-16,16816
2014-12-17,20346
2014-12-18,19051
2014-12-19,17200
2014-12-20,9582
2014-12-21,8747
2014-12-22,13560
2014-12-23,9422
2014-12-24,4285
2014-12-25,4890
2014-12-26,9895
2014-12-27,10247
2014-12-28,7902
2014-12-29,13549
2014-12-30,12196
2014-12-31,9739
2015-01-01,5317
2015-01-02,11304
2015-01-03,4478
2015-01-04,7849
2015-01-05,14506
2015-01-06,8739
2015-01-07,9646
2015-01-08,8779
2015-01-09,7930
2015-01-10,6109
2015-01-11,7467
2015-01-12,8645
2015-01-13,12797
2015-01-14,13086
2015-01-15,14075
2015-01-16,13843
2015-01-17,7491
2015-01-18,1795
2015-01-19,10710
2015-01-20,16129
2015-01-21,15234
2015-01-22,15864
2015-01-23,15737
2015-01-24,4814
2015-01-25,9379
2015-01-26,4141
2015-01-27,1214
2015-01-28,5401
2015-01-29,8870
2015-01-30,9015
2015-01-31,5188
2015-02-01,6441
2015-02-02,1459
2015-02-03,4754
2015-02-04,8973
2015-02-05,9208
2015-02-06,8575
2015-02-07,6790
2015-02-08,6662
2015-02-09,5160
2015-02-10,10328
2015-02-11,11439
2015-02-12,11269
2015-02-13,7642
2015-02-14,4614
2015-02-15,2581
2015-02-16,3998
2015-02-17,4784
2015-02-18,9170
2015-02-19,7799
2015-02-20,6159
2015-02-21,3157
2015-02-22,4274
2015-02-23,7458
2015-02-24,7402
2015-02-25,10751
2015-02-26,9901
2015-02-27,9864
2015-02-28,6318
2015-03-01,2879
2015-03-02,7283
2015-03-03,6533
2015-03-04,7514
2015-03-05,1637
2015-03-06,5162
2015-03-07,5590
2015-03-08,7898
2015-03-09,14878
2015-03-10,11781
2015-03-11,19561
2015-03-12,17530
2015-03-13,16145
2015-03-14,3906
2015-03-15,8838
2015-03-16,16787
2015-03-17,14857
2015-03-18,13842
2015-03-19,15446
2015-03-20,8052
2015-03-21,9338
2015-03-22,9676
2015-03-23,13538
2015-03-24,16166
2015-03-25,14670
2015-03-26,14954
2015-03-27,14107
2015-03-28,1107
2015-03-29,9826
2015-03-30,18075
2015-03-31,14250
2015-04-01,20146
2015-04-02,24227
2015-04-03,14774
2015-04-04,14355
2015-04-05,13799
2015-04-06,23391
2015-04-07,16262
2015-04-08,17872
2015-04-09,16546
2015-04-10,16317
2015-04-11,18643
2015-04-12,19954
2015-04-13,24925
2015-04-14,22703
2015-04-15,27594
2015-04-16,27180
2015-04-17,24175
2015-04-18,28174
2015-04-19,21475
2015-04-20,11202
2015-04-21,24868
2015-04-22,21997
2015-04-23,22074
2015-04-24,20981
2015-04-25,21082
2015-04-26,21594
2015-04-27,25501
2015-04-28,29795
2015-04-29,31532
2015-04-30,29252
2015-05-01,27924
2015-05-02,25743
2015-05-03,27694
2015-05-04,32066
2015-05-05,33012
2015-05-06,30313
2015-05-07,34871
2015-05-08,34304
2015-05-09,24329
2015-05-10,26573
2015-05-11,32382
2015-05-12,35225
2015-05-13,33402
2015-05-14,40826
2015-05-15,34945
2015-05-16,23882
2015-05-17,30969
2015-05-18,31559
2015-05-19,33895
2015-05-20,33823
2015-05-21,31214
2015-05-22,31891
2015-05-23,23910
2015-05-24,25151
2015-05-25,28164
2015-05-26,35786
2015-05-27,33710
2015-05-28,35934
2015-05-29,37756
2015-05-30,31147
2015-05-31,19586
2015-06-01,15283
2015-06-02,11984
2015-06-03,34590
2015-06-04,32772
2015-06-05,31294
2015-06-06,26334
2015-06-07,30773
2015-06-08,33585
2015-06-09,35412
2015-06-10,39350
2015-06-11,37400
2015-06-12,35136
2015-06-13,29980
2015-06-14,28184
2015-06-15,25087
2015-06-16,32147
2015-06-17,38030
2015-06-18,35464
2015-06-19,37380
2015-06-20,23580
2015-06-21,25926
2015-06-22,37677
2015-06-23,32294
2015-06-24,41070
2015-06-25,39673
2015-06-26,38614
2015-06-27,15485
2015-06-28,20591
2015-06-29,38037
2015-06-30,38087
2015-07-01,37539
2015-07-02,35559
2015-07-03,26928
2015-07-04,21706
2015-07-05,25920
2015-07-06,35251
2015-07-07,36837
2015-07-08,35047
2015-07-09,31978
2015-07-10,38559
2015-07-11,31719
2015-07-12,31037
2015-07-13,38485
2015-07-14,35802
2015-07-15,34979
2015-07-16,42356
2015-07-17,39595
2015-07-18,28870
2015-07-19,28531
2015-07-20,34889
2015-07-21,38499
2015-07-22,42557
2015-07-23,42175
2015-07-24,40330
2015-07-25,31639
2015-07-26,30543
2015-07-27,38747
2015-07-28,40434
2015-07-29,39428
2015-07-30,31166
2015-07-31,38571
2015-08-01,35179
2015-08-02,31622
2015-08-03,38888
2015-08-04,40783
2015-08-05,41075
2015-08-06,42283
2015-08-07,40999
2015-08-08,38723
2015-08-09,32716
2015-08-10,39870
2015-08-11,25066
2015-08-12,42994
2015-08-13,42170
2015-08-14,39983
2015-08-15,37821
2015-08-16,30344
2015-08-17,37449
2015-08-18,39916
2015-08-19,40726
2015-08-20,39280
2015-08-21,38038
2015-08-22,34277
2015-08-23,33071
2015-08-24,38943
2015-08-25,41655
2015-08-26,42832
2015-08-27,43173
2015-08-28,41755
2015-08-29,34381
2015-08-30,32913
2015-08-31,40119
2015-09-01,43291
2015-09-02,43225
2015-09-03,42879
2015-09-04,39956
2015-09-05,34005
2015-09-06,33199
2015-09-07,33682
2015-09-08,42766
2015-09-09,44005
2015-09-10,22253
2015-09-11,47613
2015-09-12,33661
2015-09-13,34794
2015-09-14,44668
2015-09-15,48729
2015-09-16,51179
2015-09-17,50705
2015-09-18,50285
2015-09-19,43011
2015-09-20,40462
2015-09-21,47180
2015-09-22,48685
2015-09-23,48366
2015-09-24,52706
2015-09-25,51368
2015-09-26,42560
2015-09-27,38285
2015-09-28,48011
2015-09-29,48725
2015-09-30,39445
2015-10-01,35247
2015-10-02,9628
2015-10-03,16832
2015-10-04,30857
2015-10-05,45288
2015-10-06,50539
2015-10-07,50915
2015-10-08,50945
2015-10-09,37825
2015-10-10,40134
2015-10-11,39648
2015-10-12,46332
2015-10-13,49790
2015-10-14,50737
2015-10-15,49549
2015-10-16,47180
2015-10-17,32317
2015-10-18,24354
2015-10-19,37150
2015-10-20,46058
2015-10-21,49891
2015-10-22,50312
2015-10-23,45347
2015-10-24,32214
2015-10-25,29792
2015-10-26,42851
2015-10-27,45199
2015-10-28,21094
2015-10-29,46050
2015-10-30,45196
2015-10-31,32270
2015-11-01,31112
2015-11-02,45228
2015-11-03,50030
2015-11-04,50186
2015-11-05,43674
2015-11-06,47875
2015-11-07,36124
2015-11-08,32839
2015-11-09,42841
2015-11-10,21948
2015-11-11,38249
2015-11-12,37881
2015-11-13,39527
2015-11-14,25667
2015-11-15,26391
2015-11-16,41634
2015-11-17,39533
2015-11-18,42096
2015-11-19,22264
2015-11-20,38830
2015-11-21,28445
2015-11-22,23691
2015-11-23,30619
2015-11-24,32701
2015-11-25,30762
2015-11-26,13513
2015-11-27,23214
2015-11-28,16086
2015-11-29,18695
2015-11-30,30703
2015-12-01,18692
2015-12-02,24118
2015-12-03,34399
2015-12-04,35265
2015-12-05,26740
2015-12-06,25271
2015-12-07,34640
2015-12-08,36105
2015-12-09,35797
2015-12-10,39624
2015-12-11,39556
2015-12-12,32388
2015-12-13,32427
2015-12-14,33002
2015-12-15,39211
2015-12-16,36172
2015-12-17,22320
2015-12-18,31177
2015-12-19,18038
2015-12-20,17269
2015-12-21,30270
2015-12-22,23324
2015-12-23,15069
2015-12-24,18725
2015-12-25,12538
2015-12-26,14117
2015-12-27,13402
2015-12-28,19175
2015-12-29,13560
2015-12-30,22852
2015-12-31,20720
2016-01-01,11172
2016-01-02,14794
2016-01-03,15775
2016-01-04,19879
2016-01-05,18326
2016-01-06,24922
2016-01-07,28215
2016-01-08,29131
2016-01-09,21140
2016-01-10,14481
2016-01-11,23276
2016-01-12,25578
2016-01-13,21458
2016-01-14,24121
2016-01-15,28862
2016-01-16,19466
2016-01-17,12188
2016-01-18,12878
2016-01-19,17550
2016-01-20,23787
2016-01-21,24022
2016-01-22,21243
2016-01-27,6854
2016-01-28,12149
2016-01-29,16252
2016-01-30,13122
2016-01-31,16316
2016-02-01,24689
2016-02-02,28939
2016-02-03,16470
2016-02-04,28144
2016-02-05,13847
2016-02-06,17157
2016-02-07,17838
2016-02-08,19329
2016-02-09,23038
2016-02-10,22725
2016-02-11,19016
2016-02-12,16698
2016-02-13,6688
2016-02-14,4713
2016-02-15,5975
2016-02-16,14764
2016-02-17,23925
2016-02-18,22601
2016-02-19,22289
2016-02-20,24826
2016-02-21,20356
2016-02-22,28670
2016-02-23,16428
2016-02-24,9931
2016-02-25,25474
2016-02-26,22918
2016-02-27,17463
2016-02-28,25854
2016-02-29,28359
2016-03-01,30950
2016-03-02,26554
2016-03-03,24421
2016-03-04,17611
2016-03-05,18276
2016-03-06,19077
2016-03-07,31934
2016-03-08,37041
2016-03-09,42108
2016-03-10,42874
2016-03-11,38727
2016-03-12,33212
2016-03-13,27955
2016-03-14,11143
2016-03-15,32109
2016-03-16,36592
2016-03-17,35955
2016-03-18,35176
2016-03-19,24409
2016-03-20,16951
2016-03-21,26830
2016-03-22,33995
2016-03-23,41566
2016-03-24,37048
2016-03-25,34575
2016-03-26,27861
2016-03-27,22787
2016-03-28,20651
2016-03-29,31919
2016-03-30,34202
2016-03-31,38923
2016-04-01,34972
2016-04-02,22156
2016-04-03,15526
2016-04-04,12557
2016-04-05,26660
2016-04-06,29828
2016-04-07,30879
2016-04-08,31273
2016-04-09,12903
2016-04-10,23499
2016-04-11,32563
2016-04-12,24196
2016-04-13,38134
2016-04-14,39098
2016-04-15,40270
2016-04-16,36690
2016-04-17,39535
2016-04-18,44700
2016-04-19,46779
2016-04-20,45231
2016-04-21,46307
2016-04-22,49647
2016-04-23,34203
2016-04-24,38492
2016-04-25,43049
2016-04-26,35307
2016-04-27,42668
2016-04-28,38060
2016-04-29,35436
2016-04-30,38873
2016-05-01,10883
2016-05-02,39138
2016-05-03,23289
2016-05-04,32193
2016-05-05,40527
2016-05-06,19198
2016-05-07,31528
2016-05-08,31617
2016-05-09,46501
2016-05-10,45538
2016-05-11,51929
2016-05-12,53096
2016-05-13,32942
2016-05-14,42751
2016-05-15,29101
2016-05-16,43490
2016-05-17,44112
2016-05-18,45502
2016-05-19,49978
2016-05-20,53277
2016-05-21,30921
2016-05-22,38428
2016-05-23,49383
2016-05-24,35479
2016-05-25,54333
2016-05-26,52950
2016-05-27,47683
2016-05-28,34750
2016-05-29,37508
2016-05-30,33169
2016-05-31,50574
2016-06-01,55507
2016-06-02,55237
2016-06-03,39596
2016-06-04,41567
2016-06-05,22814
2016-06-06,52956
2016-06-07,52677
2016-06-08,42943
2016-06-09,53706
2016-06-10,54151
2016-06-11,41647
2016-06-12,41325
2016-06-13,49897
2016-06-14,55680
2016-06-15,55934
2016-06-16,46983
2016-06-17,55148
2016-06-18,49650
2016-06-19,46104
2016-06-20,53140
2016-06-21,54439
2016-06-22,56698
2016-06-23,54127
2016-06-24,55113
2016-06-25,43751
2016-06-26,43671
2016-06-27,47854
2016-06-28,50436
2016-06-29,55805
2016-06-30,55709
2016-07-01,40378
2016-07-02,36404
2016-07-03,35976
2016-07-04,35602
2016-07-05,44564
2016-07-06,52250
2016-07-07,49617
2016-07-08,45202
2016-07-09,38749
2016-07-10,42702
2016-07-11,53691
2016-07-12,57497
2016-07-13,56420
2016-07-14,51233
2016-07-15,49417
2016-07-16,38995
2016-07-17,42053
2016-07-18,44455
2016-07-19,55457
2016-07-20,58155
2016-07-21,55802
2016-07-22,50082
2016-07-23,38201
2016-07-24,40363
2016-07-25,36056
2016-07-26,53921
2016-07-27,55142
2016-07-28,51041
2016-07-29,38472
2016-07-30,28355
2016-07-31,28294
2016-08-01,50423
2016-08-02,57899
2016-08-03,58188
2016-08-04,57845
2016-08-05,54489
2016-08-06,45084
2016-08-07,44579
2016-08-08,53414
2016-08-09,57340
2016-08-10,51249
2016-08-11,48519
2016-08-12,45823
2016-08-13,39622
2016-08-14,33716
2016-08-15,50302
2016-08-16,51494
2016-08-17,55266
2016-08-18,54446
2016-08-19,52786
2016-08-20,46704
