dayonly,cnt
2019-11-05,75303
2019-11-06,74177
2019-11-07,57911
2019-11-08,51420
2019-11-09,38698
2019-11-10,42821
2019-11-11,66228
2019-11-12,40065
2019-11-13,44962
2019-11-14,55906
2019-11-15,60826
2019-11-16,37614
2019-11-17,32684
2019-11-18,36421
2019-11-19,58647
2019-11-20,58916
2019-11-21,63987
2019-11-22,52261
2019-11-23,40858
2019-11-24,18476
2019-11-25,59982
2019-11-26,65008
2019-11-27,52529
2019-11-28,16545
2019-11-29,23782
2019-11-30,27073
2019-12-01,10993
2019-12-02,18410
2019-12-03,40020
2019-12-04,48342
2019-12-05,50047
2019-12-06,52724
2019-12-07,35169
2019-12-08,32880
2019-12-09,15504
2019-12-10,43299
2019-12-11,38986
2019-12-12,46268
2019-12-13,33683
2019-12-14,30826
2019-12-15,34376
2019-12-16,42669
2019-12-17,19688
2019-12-18,38658
2019-12-19,30043
2019-12-20,34923
2019-12-21,24722
2019-12-22,24217
2019-12-23,38205
2019-12-24,26509
2019-12-25,13314
2019-12-26,25819
2019-12-27,32535
2019-12-28,29097
2019-12-29,18321
2019-12-30,12465
2019-12-31,32226
2020-01-01,18484
2020-01-02,42448
2020-01-03,32645
2020-01-04,30002
2020-01-05,28090
2020-01-06,43670
2020-01-07,47580
2020-01-08,43375
2020-01-09,40320
2020-01-10,51881
2020-01-11,57641
2020-01-12,54017
2020-01-13,50382
2020-01-14,45111
2020-01-15,55371
2020-01-16,46306
2020-01-17,34875
2020-01-18,13560
2020-01-19,26390
2020-01-20,24743
2020-01-21,38235
2020-01-22,44412
2020-01-23,49311
2020-01-24,52362
2020-01-25,18075
2020-01-26,36727
2020-01-27,47417
2020-01-28,49871
2020-01-29,48410
2020-01-30,46598
2020-01-31,48307
2020-02-01,36163
2020-02-02,29075
2020-02-03,54559
2020-02-04,53595
2020-02-05,51598
2020-02-06,32844
2020-02-07,33369
2020-02-08,33391
2020-02-09,33256
2020-02-10,27362
2020-02-11,38579
2020-02-12,50387
2020-02-13,38228
2020-02-14,37778
2020-02-15,22020
2020-02-16,27804
2020-02-17,41723
2020-02-18,44988
2020-02-19,50292
2020-02-20,43656
2020-02-21,39563
2020-02-22,40134
2020-02-23,47440
2020-02-24,57345
2020-02-25,40377
2020-02-26,46084
2020-02-27,44244
2020-02-28,44196
2020-02-29,29742
2020-03-01,32388
2020-03-02,57763
2020-03-03,50502
2020-03-04,59536
2020-03-05,59584
2020-03-06,34665
2020-03-07,40072
2020-03-08,47811
2020-03-09,70011
2020-03-10,65382
2020-03-11,62905
2020-03-12,52218
2020-03-13,44085
2020-03-14,44916
2020-03-15,36744
2020-03-16,29941
2020-03-17,24711
2020-03-18,30985
2020-03-19,21214
2020-03-20,31911
2020-03-21,32306
2020-03-22,20237
2020-03-23,4052
2020-03-24,21234
2020-03-25,12256
2020-03-26,22380
2020-03-27,27021
2020-03-28,9020
2020-03-29,9821
2020-03-30,15275
2020-03-31,15230
2020-04-01,20662
2020-04-02,19231
2020-04-03,11458
2020-04-04,29405
2020-04-05,26233
2020-04-06,25104
2020-04-07,23996
2020-04-08,21100
2020-04-09,14382
2020-04-10,16513
2020-04-11,33519
2020-04-12,32035
2020-04-13,7895
2020-04-14,25563
2020-04-15,22521
2020-04-16,19798
2020-04-17,19114
2020-04-18,16118
2020-04-19,47636
2020-04-20,22170
2020-04-21,17259
2020-04-22,24075
2020-04-23,19353
2020-04-24,12766
2020-04-25,59629
2020-04-26,9721
2020-04-27,18004
2020-04-28,40181
2020-04-29,21914
2020-04-30,14675
2020-05-01,25214
2020-05-02,73872
2020-05-03,64805
2020-05-04,32745
2020-05-05,35491
2020-05-06,17436
2020-05-07,44218
2020-05-08,17464
2020-05-09,28046
2020-05-10,55128
2020-05-11,22973
2020-05-12,36345
2020-05-13,41073
2020-05-14,42011
2020-05-15,53618
2020-05-16,81564
2020-05-17,64637
2020-05-18,39669
2020-05-19,41544
2020-05-20,46328
2020-05-21,49320
2020-05-22,48212
2020-05-23,23433
2020-05-24,74386
2020-05-25,69156
2020-05-26,54048
2020-05-27,56079
2020-05-28,46783
2020-05-29,54126
2020-05-30,88799
2020-05-31,82313
2020-06-01,53768
2020-06-02,47335
2020-06-03,29481
2020-06-04,40647
2020-06-05,33701
2020-06-06,57952
2020-06-07,82257
2020-06-08,61978
2020-06-09,62821
2020-06-10,64261
2020-06-11,44645
2020-06-12,73777
2020-06-13,91498
2020-06-14,81261
2020-06-15,58637
2020-06-16,66458
2020-06-17,65219
2020-06-18,63186
2020-06-19,80582
2020-06-20,82442
2020-06-21,73841
2020-06-22,60891
2020-06-23,68598
2020-06-24,67986
2020-06-25,70798
2020-06-26,75065
2020-06-27,60588
2020-06-28,70490
2020-06-29,62790
2020-06-30,66241
2020-07-01,64432
2020-07-02,74769
2020-07-03,60513
2020-07-04,72462
2020-07-05,65790
2020-07-06,46822
2020-07-07,69021
2020-07-08,64387
2020-07-09,77797
2020-07-10,23228
2020-07-11,67899
2020-07-12,85961
2020-07-13,70320
2020-07-14,78330
2020-07-15,79719
2020-07-16,80739
2020-07-17,71144
2020-07-18,81933
2020-07-19,68062
2020-07-20,59359
2020-07-21,71868
2020-07-22,52781
2020-07-23,66739
2020-07-24,67979
2020-07-25,89319
2020-07-26,74039
2020-07-27,63641
2020-07-28,71645
2020-07-29,78390
2020-07-30,73295
2020-07-31,72105
2020-08-01,90875
2020-08-02,71599
2020-08-03,68473
2020-08-04,45443
2020-08-05,83267
2020-08-06,80507
2020-08-07,60950
2020-08-08,92020
2020-08-09,84303
2020-08-10,70289
2020-08-11,76668
2020-08-12,67444
2020-08-13,63626
2020-08-14,85379
2020-08-15,94786
2020-08-16,39478
2020-08-17,71626
2020-08-18,83230
2020-08-19,72737
2020-08-20,82566
2020-08-21,86343
2020-08-22,88775
2020-08-23,83372
2020-08-24,72394
2020-08-25,73272
2020-08-26,89646
2020-08-27,70428
2020-08-28,79403
2020-08-29,72831
2020-08-30,94143
2020-08-31,76908
2020-09-01,77898
2020-09-02,71145
2020-09-03,72503
2020-09-04,86839
2020-09-05,91331
2020-09-06,84685
2020-09-07,85413
2020-09-08,80610
2020-09-09,85777
2020-09-10,53787
2020-09-11,96236
2020-09-12,103403
2020-09-13,86230
2020-09-14,80515
2020-09-15,85304
2020-09-16,88249
2020-09-17,88892
2020-09-18,90506
2020-09-19,91529
2020-09-20,78991
2020-09-21,73176
2020-09-22,83981
2020-09-23,91755
2020-09-24,88143
2020-09-25,95074
2020-09-26,100963
2020-09-27,88837
2020-09-28,79226
2020-09-29,60609
2020-09-30,87000
2020-10-01,92050
2020-10-02,83217
2020-10-03,98358
2020-10-04,83206
2020-10-05,77867
2020-10-06,88220
2020-10-07,83343
2020-10-08,86178
2020-10-09,89994
2020-10-10,96654
2020-10-11,77443
2020-10-12,16873
2020-10-13,52899
2020-10-14,89590
2020-10-15,92487
2020-10-16,31102
2020-10-17,89601
2020-10-18,77967
2020-10-19,74286
2020-10-20,77181
2020-10-21,85149
2020-10-22,84899
2020-10-23,88040
2020-10-24,91947
2020-10-25,62689
2020-10-26,51767
2020-10-27,78973
2020-10-28,63572
2020-10-29,19311
2020-10-30,39959
2020-10-31,67584
2020-11-01,32945
2020-11-02,51194
2020-11-03,62808
2020-11-04,65931
2020-11-05,75582
2020-11-06,83083
2020-11-07,99821
2020-11-08,87430
2020-11-09,76734
2020-11-10,85345
2020-11-11,46759
2020-11-12,41097
2020-11-13,49213
2020-11-14,76155
2020-11-15,51521
2020-11-16,58226
2020-11-17,55059
2020-11-18,44558
2020-11-19,52024
2020-11-20,69326
2020-11-21,76404
2020-11-22,46633
2020-11-23,43107
2020-11-24,53712
2020-11-25,57586
2020-11-26,31215
2020-11-27,53848
2020-11-28,53896
2020-11-29,53239
2020-11-30,23528
2020-12-01,53648
2020-12-02,47850
2020-12-03,53745
2020-12-04,40838
2020-12-05,32172
2020-12-06,41219
2020-12-07,42035
2020-12-08,41521
2020-12-09,37413
2020-12-10,52416
2020-12-11,60551
2020-12-12,54112
2020-12-13,61862
2020-12-14,26072
2020-12-15,45292
2020-12-16,26623
2020-12-17,182
2020-12-18,15131
2020-12-19,16909
2020-12-20,16512
2020-12-21,31675
2020-12-22,37570
2020-12-23,40873
2020-12-24,32951
2020-12-25,11983
2020-12-26,19978
2020-12-27,24040
2020-12-28,39200
2020-12-29,33593
2020-12-30,36031
2020-12-31,26626
2021-01-01,18996
2021-01-02,41699
2021-01-03,14737
2021-01-04,37160
2021-01-05,38905
2021-01-06,38361
2021-01-07,38390
2021-01-08,37550
2021-01-09,35055
2021-01-10,35796
2021-01-11,36472
2021-01-12,42749
2021-01-13,42964
2021-01-14,48338
2021-01-15,40954
2021-01-16,41669
2021-01-17,39290
2021-01-18,43234
2021-01-19,41014
2021-01-20,36596
2021-01-21,41278
2021-01-22,44493
2021-01-23,32490
2021-01-24,27633
2021-01-25,36400
2021-01-26,27612
2021-01-27,39323
2021-01-28,34424
2021-01-29,23745
2021-01-30,27646
2021-01-31,21950
2021-02-01,251
2021-02-03,6526
2021-02-04,18877
2021-02-05,24539
2021-02-06,31458
2021-02-07,8340
2021-02-08,18625
2021-02-09,22637
2021-02-10,28428
2021-02-11,23129
2021-02-12,26194
2021-02-13,23260
2021-02-14,23643
2021-02-15,23617
2021-02-16,31331
2021-02-17,31149
2021-02-18,7681
2021-02-19,12140
2021-02-20,25179
2021-02-21,26685
2021-02-22,19677
2021-02-23,33785
2021-02-24,46399
2021-02-25,43775
2021-02-26,44923
2021-02-27,31073
2021-02-28,21543
2021-03-01,34881
2021-03-02,32373
2021-03-03,50594
2021-03-04,40563
2021-03-05,36641
2021-03-06,33811
2021-03-07,35698
2021-03-08,38852
2021-03-09,60895
2021-03-10,55416
2021-03-11,69118
2021-03-12,70350
2021-03-13,54223
2021-03-14,43972
2021-03-15,34768
2021-03-16,38448
2021-03-17,47813
2021-03-18,22787
2021-03-19,44230
2021-03-20,65883
2021-03-21,69886
2021-03-22,56857
2021-03-23,62306
2021-03-24,33142
2021-03-25,65338
2021-03-26,72408
2021-03-27,85979
2021-03-28,25532
2021-03-29,53199
2021-03-30,66437
2021-03-31,45817
2021-04-01,45986
2021-04-02,43287
2021-04-03,61927
2021-04-04,64261
2021-04-05,68985
2021-04-06,77138
2021-04-07,78603
2021-04-08,82450
2021-04-09,68947
2021-04-10,88727
2021-04-11,20379
2021-04-12,33929
2021-04-13,79611
2021-04-14,80958
2021-04-15,33369
2021-04-16,60012
2021-04-17,78377
2021-04-18,81704
2021-04-19,73761
2021-04-20,97165
2021-04-21,62474
2021-04-22,57662
2021-04-23,83708
2021-04-24,105411
2021-04-25,59242
2021-04-26,72470
2021-04-27,80501
2021-04-28,97569
2021-04-29,71346
2021-04-30,81484
2021-05-01,93906
2021-05-02,95346
2021-05-03,61499
2021-05-04,88127
2021-05-05,50335
2021-05-06,94590
2021-05-07,92530
2021-05-08,60515
2021-05-09,54116
2021-05-10,72062
2021-05-11,90275
2021-05-12,96187
2021-05-13,102215
2021-05-14,109128
2021-05-15,121138
2021-05-16,99140
2021-05-17,96803
2021-05-18,107536
2021-05-19,111695
2021-05-20,110115
2021-05-21,114961
2021-05-22,118944
2021-05-23,109698
2021-05-24,90763
2021-05-25,109051
2021-05-26,99562
2021-05-27,114902
2021-05-28,64016
2021-05-29,30631
2021-05-30,17956
2021-05-31,91466
2021-06-01,101597
2021-06-02,108550
2021-06-03,71333
2021-06-04,88376
2021-06-05,124166
2021-06-06,108809
2021-06-07,100265
2021-06-08,76305
2021-06-09,114586
2021-06-10,123932
2021-06-11,110546
2021-06-12,119714
2021-06-13,104999
2021-06-14,86363
2021-06-15,121668
2021-06-16,124933
2021-06-17,124275
2021-06-18,126081
2021-06-19,110156
2021-06-20,110118
2021-06-21,104424
2021-06-22,77285
2021-06-23,126320
2021-06-24,123590
2021-06-25,119399
2021-06-26,122258
2021-06-27,113083
2021-06-28,101174
2021-06-29,105950
2021-06-30,99268
2021-07-01,69556
2021-07-02,79990
2021-07-03,70204
2021-07-04,104656
2021-07-05,100474
2021-07-06,79204
2021-07-07,105555
2021-07-08,76683
2021-07-09,88745
2021-07-10,112519
2021-07-11,106421
2021-07-12,90157
2021-07-13,108101
2021-07-14,113111
2021-07-15,115425
2021-07-16,111188
2021-07-17,84638
2021-07-18,102932
2021-07-19,105440
2021-07-20,114619
2021-07-21,111494
2021-07-22,121831
2021-07-23,115744
2021-07-24,128839
2021-07-25,101150
2021-07-26,101400
2021-07-27,109019
2021-07-28,115661
2021-07-29,78017
2021-07-30,119071
2021-07-31,125648
2021-08-01,97406
2021-08-02,106140
2021-08-03,112060
2021-08-04,112294
2021-08-05,112759
2021-08-06,112937
2021-08-07,118877
2021-08-08,77930
2021-08-09,99248
2021-08-10,95270
2021-08-11,100841
2021-08-12,102934
2021-08-13,101839
2021-08-14,115156
2021-08-15,112220
2021-08-16,105156
2021-08-17,110505
2021-08-18,109732
2021-08-19,108220
2021-08-20,105640
2021-08-21,99744
2021-08-22,16248
2021-08-23,79361
2021-08-24,112699
2021-08-25,110120
2021-08-26,107013
2021-08-27,91603
2021-08-28,107608
2021-08-29,105702
2021-08-30,104142
2021-08-31,115250
2021-09-01,52077
2021-09-02,129565
2021-09-03,118256
2021-09-04,112251
2021-09-05,90009
2021-09-06,109827
2021-09-07,110166
2021-09-08,116473
2021-09-09,79858
2021-09-10,130380
2021-09-11,137852
2021-09-12,120785
2021-09-13,109064
2021-09-14,121746
2021-09-15,121914
2021-09-16,113093
2021-09-17,115409
2021-09-18,128938
2021-09-19,120322
2021-09-20,112323
2021-09-21,116513
2021-09-22,116744
2021-09-23,88922
2021-09-24,119439
2021-09-25,129312
2021-09-26,117058
2021-09-27,109812
2021-09-28,99300
2021-09-29,114803
2021-09-30,115662
2021-10-01,119140
2021-10-02,123885
2021-10-03,111844
2021-10-04,75555
2021-10-05,106835
2021-10-06,113651
2021-10-07,118354
2021-10-08,119020
2021-10-09,111187
2021-10-10,71328
2021-10-11,99883
2021-10-12,111148
2021-10-13,112967
2021-10-14,119721
2021-10-15,122191
2021-10-16,102467
2021-10-17,93828
2021-10-18,89733
2021-10-19,102924
2021-10-20,115240
2021-10-21,117089
2021-10-22,114801
2021-10-23,93948
2021-10-24,87751
2021-10-25,94873
2021-10-26,49194
2021-10-27,100831
2021-10-28,103717
2021-10-29,85040
2021-10-30,81674
2021-10-31,88178
2021-11-01,92130
2021-11-02,85016
2021-11-03,89609
2021-11-04,88086
2021-11-05,88604
2021-11-06,87114
2021-11-07,81518
2021-11-08,87209
2021-11-09,99379
2021-11-10,100902
2021-11-11,95509
2021-11-12,72018
2021-11-13,73485
2021-11-14,65091
2021-11-15,70243
2021-11-16,79493
2021-11-17,87909
2021-11-18,97343
2021-11-19,76272
2021-11-20,71714
2021-11-21,67371
2021-11-22,65412
2021-11-23,62846
2021-11-24,59110
2021-11-25,35916
2021-11-26,32813
2021-11-27,38428
2021-11-28,42778
2021-11-29,60098
2021-11-30,65929
2021-12-01,75957
2021-12-02,81514
2021-12-03,74590
2021-12-04,70123
2021-12-05,64213
2021-12-06,69651
2021-12-07,69052
2021-12-08,67641
2021-12-09,68336
2021-12-10,77666
2021-12-11,65939
2021-12-12,63767
2021-12-13,70076
2021-12-14,77685
2021-12-15,75132
2021-12-16,82883
2021-12-17,80411
2021-12-18,40610
2021-12-19,41435
2021-12-20,46789
2021-12-21,52297
2021-12-22,43083
2021-12-23,42312
2021-12-24,32192
2021-12-25,16804
2021-12-26,32644
2021-12-27,32525
2021-12-28,41862
2021-12-29,40747
2021-12-30,48208
2021-12-31,50164
2022-01-01,21487
2022-01-02,45482
2022-01-03,34958
2022-01-04,38813
2022-01-05,35994
2022-01-06,47301
2022-01-07,18297
2022-01-08,25842
2022-01-09,22724
2022-01-10,36576
2022-01-11,28387
2022-01-12,42693
2022-01-13,53006
2022-01-14,47928
2022-01-15,24387
2022-01-16,22094
2022-01-17,30617
2022-01-18,45087
2022-01-19,56745
2022-01-20,35731
2022-01-21,35806
2022-01-22,33910
2022-01-23,34757
2022-01-24,43617
2022-01-25,53258
2022-01-26,44428
2022-01-27,46191
2022-01-28,36634
2022-01-29,3038
2022-01-30,9983
2022-01-31,23409
2022-02-01,30758
2022-02-02,43983
2022-02-03,27945
2022-02-04,21570
2022-02-05,32811
2022-02-06,31116
2022-02-07,32388
2022-02-08,54842
2022-02-09,58985
2022-02-10,65142
2022-02-11,68079
2022-02-12,72282
2022-02-13,21474
2022-02-14,36590
2022-02-15,43021
2022-02-16,56434
2022-02-17,70918
2022-02-18,49669
2022-02-19,34203
2022-02-20,32882
2022-02-21,55320
2022-02-22,38502
2022-02-23,69998
2022-02-24,47308
2022-02-25,32188
2022-02-26,43930
2022-02-27,45187
2022-02-28,48100
2022-03-01,58942
2022-03-02,70522
2022-03-03,58244
2022-03-04,52524
2022-03-05,54154
2022-03-06,57607
2022-03-07,71372
2022-03-08,65382
2022-03-09,29554
2022-03-10,69528
2022-03-11,72977
2022-03-12,20796
2022-03-13,32596
2022-03-14,66629
2022-03-15,83083
2022-03-16,85729
2022-03-17,52601
2022-03-18,98012
2022-03-19,82279
2022-03-20,68975
2022-03-21,77018
2022-03-22,79259
2022-03-23,64036
2022-03-24,48404
2022-03-25,79161
2022-03-26,65566
2022-03-27,48186
2022-03-28,40233
2022-03-29,51158
2022-03-30,64404
2022-03-31,76184
2022-04-01,72060
2022-04-02,77151
2022-04-03,39109
2022-04-04,72508
2022-04-05,76291
2022-04-06,51137
2022-04-07,37236
2022-04-08,93194
2022-04-09,71038
2022-04-10,60095
2022-04-11,79297
2022-04-12,98115
2022-04-13,103375
2022-04-14,95172
2022-04-15,104949
2022-04-16,86417
2022-04-17,56877
2022-04-18,58702
2022-04-19,62115
2022-04-20,89980
2022-04-21,81885
2022-04-22,102852
2022-04-23,99863
2022-04-24,88119
2022-04-25,76687
2022-04-26,79021
2022-04-27,86825
2022-04-28,82901
2022-04-29,91796
2022-04-30,107374
2022-05-01,100507
2022-05-02,57786
2022-05-03,97692
2022-05-04,84076
2022-05-05,116502
2022-05-06,37097
2022-05-07,21848
2022-05-08,66540
2022-05-09,99197
2022-05-10,110273
2022-05-11,112755
2022-05-12,116493
2022-05-13,100970
2022-05-14,84016
2022-05-15,114734
2022-05-16,83613
2022-05-17,123502
2022-05-18,123590
2022-05-19,94840
2022-05-20,89539
2022-05-21,121981
2022-05-22,109795
2022-05-23,106762
2022-05-24,110152
2022-05-25,119904
2022-05-26,116866
2022-05-27,93502
2022-05-28,87252
2022-05-29,106940
2022-05-30,106566
2022-05-31,105792
2022-06-01,92639
2022-06-02,103845
2022-06-03,127417
2022-06-04,134800
2022-06-05,122854
2022-06-06,116195
2022-06-07,109541
2022-06-08,130606
2022-06-09,121215
2022-06-10,129167
2022-06-11,122453
2022-06-12,95674
2022-06-13,117856
2022-06-14,130344
2022-06-15,135019
2022-06-16,107740
2022-06-17,126810
2022-06-18,115266
2022-06-19,112125
2022-06-20,120967
2022-06-21,105069
2022-06-22,99959
2022-06-23,124082
2022-06-24,131443
2022-06-25,125637
2022-06-26,112978
2022-06-27,84311
2022-06-28,128354
2022-06-29,128620
2022-06-30,123196
2022-07-01,109893
2022-07-02,94569
2022-07-03,94961
2022-07-04,102087
2022-07-05,94306
2022-07-06,119694
2022-07-07,121451
2022-07-08,104401
2022-07-09,130845
2022-07-10,122558
2022-07-11,117891
2022-07-12,118434
2022-07-13,127993
2022-07-14,127548
2022-07-15,126524
2022-07-16,118512
2022-07-17,117953
2022-07-18,88354
2022-07-19,126935
2022-07-20,124918
2022-07-21,115780
2022-07-22,118853
2022-07-23,114507
2022-07-24,105821
2022-07-25,102146
2022-07-26,129730
2022-07-27,132459
2022-07-28,124567
2022-07-29,121696
2022-07-30,130872
2022-07-31,119634
2022-08-01,104212
2022-08-02,128132
2022-08-03,132478
2022-08-04,125156
2022-08-05,121759
2022-08-06,130581
2022-08-07,101327
2022-08-08,110667
2022-08-09,115964
2022-08-10,131144
2022-08-11,121110
2022-08-12,130533
2022-08-13,140182
2022-08-14,119112
2022-08-15,118766
2022-08-16,129963
2022-08-17,127609
2022-08-18,129662
2022-08-19,128185
2022-08-20,136413
2022-08-21,117487
2022-08-22,90992
2022-08-23,125611
2022-08-24,130319
2022-08-25,127718
2022-08-26,115748
2022-08-27,125299
2022-08-28,114616
2022-08-29,114776
2022-08-30,120312
2022-08-31,130707
2022-09-01,128965
2022-09-02,123493
2022-09-03,114060
2022-09-04,105263
2022-09-05,99463
2022-09-06,43213
2022-09-07,119399
2022-09-08,142338
2022-09-09,141537
2022-09-10,142752
2022-09-11,71779
2022-09-12,121760
2022-09-13,129198
2022-09-14,142584
2022-09-15,140062
2022-09-16,139234
2022-09-17,138616
2022-09-18,123779
2022-09-19,108655
2022-09-20,137247
2022-09-21,141188
2022-09-22,108040
2022-09-23,119892
2022-09-24,120379
2022-09-25,92048
2022-09-26,111694
2022-09-27,123424
2022-09-28,130801
2022-09-29,128358
2022-09-30,122149
2022-10-01,63361
2022-10-02,54733
2022-10-03,52243
2022-10-04,55291
2022-10-05,73393
2022-10-06,131284
2022-10-07,130645
2022-10-08,106878
2022-10-09,99742
2022-10-10,102012
2022-10-11,118507
2022-10-12,125317
2022-10-13,77769
2022-10-14,121786
2022-10-15,125031
2022-10-16,107370
2022-10-17,93959
2022-10-18,107160
2022-10-19,105727
2022-10-20,110655
2022-10-21,114870
2022-10-22,118118
2022-10-23,70566
2022-10-24,70380
2022-10-25,104500
2022-10-26,119414
2022-10-27,122642
2022-10-28,112807
2022-10-29,111386
2022-10-30,101267
2022-10-31,102415
2022-11-01,109858
2022-11-02,124448
2022-11-03,123714
2022-11-04,125827
2022-11-05,129403
2022-11-06,109585
2022-11-07,113272
2022-11-08,102605
2022-11-09,101216
2022-11-10,115615
2022-11-11,58290
2022-11-12,121185
2022-11-13,73527
2022-11-14,78310
2022-11-15,68319
2022-11-16,81773
2022-11-17,83207
2022-11-18,78101
2022-11-19,63469
2022-11-20,47945
2022-11-21,63546
2022-11-22,78699
2022-11-23,78556
2022-11-24,40449
2022-11-25,45973
2022-11-26,63414
2022-11-27,36863
2022-11-28,77507
2022-11-29,80043
2022-11-30,58095
2022-12-01,77802
2022-12-02,79564
2022-12-03,48401
2022-12-04,66556
2022-12-05,78453
2022-12-06,55794
2022-12-07,78979
2022-12-08,94940
2022-12-09,81879
2022-12-10,67845
2022-12-11,34919
2022-12-12,63906
2022-12-13,69810
2022-12-14,71708
2022-12-15,46883
2022-12-16,30408
2022-12-17,63473
2022-12-18,51535
2022-12-19,57781
2022-12-20,62338
2022-12-21,63229
2022-12-22,41747
2022-12-23,28244
2022-12-24,12946
2022-12-25,10096
2022-12-26,20846
2022-12-27,35444
2022-12-28,47076
2022-12-29,55278
2022-12-30,66479
2022-12-31,33878
